TableName: SWKAFO
Columns Details: ***************************************
[columnName: IAFOAFO, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafoafo, columnSize: 11, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
-----------------------------------------------------------
TableName: WLMROL
Columns Details: ***************************************
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
-----------------------------------------------------------
TableName: WLMROLL
Columns Details: ***************************************
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
[columnName: SROLROL, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srolrol, columnSize: 10, remarks: ]
[columnName: TROLDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: troldsc, columnSize: 64, remarks: ]
[columnName: IUSGUSG, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iusgusg, columnSize: 8, remarks: ]
[columnName: ITXTIDN, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: itxtidn, columnSize: 32, remarks: ]
[columnName: IAFOOTY, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: iafooty, columnSize: 11, remarks: ]
[columnName: SOTYOTY, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: sotyoty, columnSize: 10, remarks: ]
[columnName: SROLAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolauu, columnSize: 8, remarks: ]
[columnName: SROLAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srolaut, columnSize: 26, remarks: ]
[columnName: SROLAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srolaup, columnSize: 8, remarks: ]
[columnName: SAUDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudtyp, columnSize: 8, remarks: ]
[columnName: SAUDUSR, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: saudusr, columnSize: 8, remarks: ]
[columnName: SAUDTST, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: saudtst, columnSize: 26, remarks: ]
-----------------------------------------------------------
TableName: WLMRPD
Columns Details: ***************************************
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
[columnName: IRPDRID, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: irpdrid, columnSize: 10, remarks: ]
[columnName: TRPDTIT, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtit, columnSize: 70, remarks: ]
[columnName: TRPDDSC, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpddsc, columnSize: 255, remarks: ]
[columnName: TRPDTYP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: trpdtyp, columnSize: 70, remarks: ]
[columnName: SRPDAUT, dataType: 93, typeName: TIMESTAMP, columnClassName: , fieldName: srpdaut, columnSize: 26, remarks: ]
[columnName: SRPDAUU, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdauu, columnSize: 8, remarks: ]
[columnName: SRPDAUP, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: srpdaup, columnSize: 8, remarks: ]
[columnName: IRPDIID, dataType: 1, typeName: CHAR, columnClassName: java.lang.String, fieldName: irpdiid, columnSize: 3, remarks: ]
-----------------------------------------------------------
TableName: WLMRPE
Columns Details: ***************************************
[columnName: SRPERPE, dataType: 4, typeName: INTEGER, columnClassName: , fieldName: srperpe, columnSize: 10, remarks: ]
[columnName: DRPESDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpesdt, columnSize: 10, remarks: ]
[columnName: DRPEEDT, dataType: 91, typeName: DATE, columnClassName: java.lang.String, fieldName: drpeedt, columnSize: 10, remarks: ]
